    MatC[0, 2] =  MatC[0, 2] + K * power(E, 1)
    MatC[4, 2] =  MatC[4, 2] + Kder4 * power(E, 1)
    MatC[4, 6] =  MatC[4, 6] + Kder2 * 1 / power(Rho, 1) * power(E, 2)
    MatC[4, 5] =  MatC[4, 5] + Kder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[4, 5] =  MatC[4, 5] + Kder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[4, 2] =  MatC[4, 2] + Kder4 * power(E, 1)
    MatC[4, 5] =  MatC[4, 5] + Kder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[4, 2] =  MatC[4, 2] + Kder4 * power(E, 1)
    MatC[4, 2] =  MatC[4, 2] + Kder4 * power(E, 1)
    MatC[4, 1] =  MatC[4, 1] + Kder5

    MatC[5, 13] =  MatC[5, 13] + K * 1 / power(Rho, 3) * power(E, 3)
    MatC[5, 10] =  MatC[5, 10] + Kder1 * 1 / power(Rho, 2) * power(E, 3)
    MatC[5, 10] =  MatC[5, 10] + Kder1 * 1 / power(Rho, 2) * power(E, 3)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 10] =  MatC[5, 10] + Kder1 * 1 / power(Rho, 2) * power(E, 3)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 10] =  MatC[5, 10] + Kder1 * 1 / power(Rho, 2) * power(E, 3)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 10] =  MatC[5, 10] + Kder1 * 1 / power(Rho, 2) * power(E, 3)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 2] =  MatC[5, 2] + Kder5 * power(E, 1)
    MatC[5, 10] =  MatC[5, 10] + Kder1 * 1 / power(Rho, 2) * power(E, 3)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 2] =  MatC[5, 2] + Kder5 * power(E, 1)
    MatC[5, 9] =  MatC[5, 9] + Kder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 2] =  MatC[5, 2] + Kder5 * power(E, 1)
    MatC[5, 6] =  MatC[5, 6] + Kder3 * 1 / power(Rho, 1) * power(E, 2)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 2] =  MatC[5, 2] + Kder5 * power(E, 1)
    MatC[5, 5] =  MatC[5, 5] + Kder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[5, 2] =  MatC[5, 2] + Kder5 * power(E, 1)
    MatC[5, 2] =  MatC[5, 2] + Kder5 * power(E, 1)
    MatC[5, 1] =  MatC[5, 1] + Kder6

    MatC[6, 3] =  MatC[6, 3] + M * 1 / power(Rho, 1)
    MatC[6, 0] =  MatC[6, 0] + Mder1

    MatC[7, 4] =  MatC[7, 4] + M * 1 / power(Rho, 1) * power(E, 1)
    MatC[7, 3] =  MatC[7, 3] + Mder1 * 1 / power(Rho, 1)
    MatC[7, 3] =  MatC[7, 3] + Mder1 * 1 / power(Rho, 1)
    MatC[7, 0] =  MatC[7, 0] + Mder2

    MatC[8, 7] =  MatC[8, 7] + M * 1 / power(Rho, 2) * power(E, 1)
    MatC[8, 4] =  MatC[8, 4] + Mder1 * 1 / power(Rho, 1) * power(E, 1)
    MatC[8, 4] =  MatC[8, 4] + Mder1 * 1 / power(Rho, 1) * power(E, 1)
    MatC[8, 3] =  MatC[8, 3] + Mder2 * 1 / power(Rho, 1)
    MatC[8, 4] =  MatC[8, 4] + Mder1 * 1 / power(Rho, 1) * power(E, 1)
    MatC[8, 3] =  MatC[8, 3] + Mder2 * 1 / power(Rho, 1)
    MatC[8, 3] =  MatC[8, 3] + Mder2 * 1 / power(Rho, 1)
    MatC[8, 0] =  MatC[8, 0] + Mder3

    MatC[9, 8] =  MatC[9, 8] + M * 1 / power(Rho, 2) * power(E, 2)
    MatC[9, 7] =  MatC[9, 7] + Mder1 * 1 / power(Rho, 2) * power(E, 1)
    MatC[9, 7] =  MatC[9, 7] + Mder1 * 1 / power(Rho, 2) * power(E, 1)
    MatC[9, 4] =  MatC[9, 4] + Mder2 * 1 / power(Rho, 1) * power(E, 1)
    MatC[9, 7] =  MatC[9, 7] + Mder1 * 1 / power(Rho, 2) * power(E, 1)
    MatC[9, 4] =  MatC[9, 4] + Mder2 * 1 / power(Rho, 1) * power(E, 1)
    MatC[9, 4] =  MatC[9, 4] + Mder2 * 1 / power(Rho, 1) * power(E, 1)
    MatC[9, 3] =  MatC[9, 3] + Mder3 * 1 / power(Rho, 1)
    MatC[9, 7] =  MatC[9, 7] + Mder1 * 1 / power(Rho, 2) * power(E, 1)
    MatC[9, 4] =  MatC[9, 4] + Mder2 * 1 / power(Rho, 1) * power(E, 1)
    MatC[9, 4] =  MatC[9, 4] + Mder2 * 1 / power(Rho, 1) * power(E, 1)
    MatC[9, 3] =  MatC[9, 3] + Mder3 * 1 / power(Rho, 1)
    MatC[9, 4] =  MatC[9, 4] + Mder2 * 1 / power(Rho, 1) * power(E, 1)
    MatC[9, 3] =  MatC[9, 3] + Mder3 * 1 / power(Rho, 1)
    MatC[9, 3] =  MatC[9, 3] + Mder3 * 1 / power(Rho, 1)
    MatC[9, 0] =  MatC[9, 0] + Mder4

    MatC[10, 11] =  MatC[10, 11] + M * 1 / power(Rho, 3) * power(E, 2)
    MatC[10, 8] =  MatC[10, 8] + Mder1 * 1 / power(Rho, 2) * power(E, 2)
    MatC[10, 8] =  MatC[10, 8] + Mder1 * 1 / power(Rho, 2) * power(E, 2)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 8] =  MatC[10, 8] + Mder1 * 1 / power(Rho, 2) * power(E, 2)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 8] =  MatC[10, 8] + Mder1 * 1 / power(Rho, 2) * power(E, 2)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 3] =  MatC[10, 3] + Mder4 * 1 / power(Rho, 1)
    MatC[10, 8] =  MatC[10, 8] + Mder1 * 1 / power(Rho, 2) * power(E, 2)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 3] =  MatC[10, 3] + Mder4 * 1 / power(Rho, 1)
    MatC[10, 7] =  MatC[10, 7] + Mder2 * 1 / power(Rho, 2) * power(E, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 3] =  MatC[10, 3] + Mder4 * 1 / power(Rho, 1)
    MatC[10, 4] =  MatC[10, 4] + Mder3 * 1 / power(Rho, 1) * power(E, 1)
    MatC[10, 3] =  MatC[10, 3] + Mder4 * 1 / power(Rho, 1)
    MatC[10, 3] =  MatC[10, 3] + Mder4 * 1 / power(Rho, 1)
    MatC[10, 0] =  MatC[10, 0] + Mder5

    MatC[11, 12] =  MatC[11, 12] + M * 1 / power(Rho, 3) * power(E, 3)
    MatC[11, 11] =  MatC[11, 11] + Mder1 * 1 / power(Rho, 3) * power(E, 2)
    MatC[11, 11] =  MatC[11, 11] + Mder1 * 1 / power(Rho, 3) * power(E, 2)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 11] =  MatC[11, 11] + Mder1 * 1 / power(Rho, 3) * power(E, 2)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 11] =  MatC[11, 11] + Mder1 * 1 / power(Rho, 3) * power(E, 2)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 11] =  MatC[11, 11] + Mder1 * 1 / power(Rho, 3) * power(E, 2)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 3] =  MatC[11, 3] + Mder5 * 1 / power(Rho, 1)
    MatC[11, 11] =  MatC[11, 11] + Mder1 * 1 / power(Rho, 3) * power(E, 2)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 3] =  MatC[11, 3] + Mder5 * 1 / power(Rho, 1)
    MatC[11, 8] =  MatC[11, 8] + Mder2 * 1 / power(Rho, 2) * power(E, 2)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 3] =  MatC[11, 3] + Mder5 * 1 / power(Rho, 1)
    MatC[11, 7] =  MatC[11, 7] + Mder3 * 1 / power(Rho, 2) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 3] =  MatC[11, 3] + Mder5 * 1 / power(Rho, 1)
    MatC[11, 4] =  MatC[11, 4] + Mder4 * 1 / power(Rho, 1) * power(E, 1)
    MatC[11, 3] =  MatC[11, 3] + Mder5 * 1 / power(Rho, 1)
    MatC[11, 3] =  MatC[11, 3] + Mder5 * 1 / power(Rho, 1)
    MatC[11, 0] =  MatC[11, 0] + Mder6

